AlipayCSVBean [transactionNumber=交易号, vendorOrderNumber=商户订单号, transactionTime=交易创建时间, payTime=付款时间, recentlyUpdateTime=最近修改时间, transactionSource=交易来源地, type=类型, transactionPart=交易对方, goodsName=商品名称, payMoney=金额（元）, outComeOrInCome=收/支, transactionStatus=交易状态, serviceFee=服务费（元）, refundMoney=成功退款（元）, comment=备注, cashStatus=资金状态]
AlipayCSVBean [transactionNumber=20180616350060101861, vendorOrderNumber=, transactionTime=2018-06-16 08:24:32, payTime=, recentlyUpdateTime=2018-06-16 08:24:32, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.06.15-收益发放, payMoney=0.18, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018061621001004860500308304, vendorOrderNumber=GZH554-20180616-20001-354490, transactionTime=2018-06-16 08:20:43, payTime=2018-06-16 08:20:44, recentlyUpdateTime=2018-06-16 08:20:44, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=必胜客(深圳中心书城餐厅), goodsName=深圳中心书城必胜客餐厅-GZH554, payMoney=29.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018061521001004860599873690, vendorOrderNumber=7589580363058640433007797106, transactionTime=2018-06-15 19:55:59, payTime=2018-06-15 19:56:00, recentlyUpdateTime=2018-06-15 19:56:00, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=奈雪の茶(深业上城店), goodsName=奈雪の茶 深业上城店 店内购物, payMoney=25.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018061521001004860599884436, vendorOrderNumber=2018061514900162615, transactionTime=2018-06-15 19:14:14, payTime=2018-06-15 19:14:15, recentlyUpdateTime=2018-06-15 19:14:15, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=大家乐(深业上城店), goodsName=华南大家乐-深圳深业上城店, payMoney=38.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018061521001004860594748204, vendorOrderNumber=yl0143264121918, transactionTime=2018-06-15 12:19:17, payTime=2018-06-15 12:19:18, recentlyUpdateTime=2018-06-15 12:19:18, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=家家知(一路店), goodsName=一路店晨光酸牛奶等, payMoney=12.50, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018061521001001860589982888, vendorOrderNumber=T150P172430702667088488, transactionTime=2018-06-15 12:02:14, payTime=2018-06-15 12:02:20, recentlyUpdateTime=2018-06-15 12:02:22, transactionSource=淘宝, type=支付宝担保交易, transactionPart=淘票票-淘出好时光, goodsName=《猛虫过江》英皇UA电影城（深圳深业上城店）电影票, payMoney=36.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180615001080012204860032462064, vendorOrderNumber=, transactionTime=2018-06-15 10:44:34, payTime=, recentlyUpdateTime=2018-06-15 10:44:34, transactionSource=支付宝网站, type=即时到账交易, transactionPart=蚂蚁财富-蚂蚁（杭州）基金销售有限公司, goodsName=蚂蚁财富-招商央视财经50指数A-买入, payMoney=50.00, outComeOrInCome=支出, transactionStatus=付款成功，份额确认中, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180615001080012204860032459480, vendorOrderNumber=, transactionTime=2018-06-15 10:44:19, payTime=, recentlyUpdateTime=2018-06-15 10:44:19, transactionSource=支付宝网站, type=即时到账交易, transactionPart=蚂蚁财富-蚂蚁（杭州）基金销售有限公司, goodsName=蚂蚁财富-嘉实沪港深精选股票-买入, payMoney=100.00, outComeOrInCome=支出, transactionStatus=付款成功，份额确认中, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180615001080012204860032461425, vendorOrderNumber=, transactionTime=2018-06-15 10:44:03, payTime=, recentlyUpdateTime=2018-06-15 10:44:04, transactionSource=支付宝网站, type=即时到账交易, transactionPart=蚂蚁财富-蚂蚁（杭州）基金销售有限公司, goodsName=蚂蚁财富-博时沪深300指数A-买入, payMoney=50.00, outComeOrInCome=支出, transactionStatus=付款成功，份额确认中, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180615210500162000860029359846, vendorOrderNumber=20180615210500507000860004915314, transactionTime=2018-06-15 09:07:35, payTime=2018-06-15 09:07:36, recentlyUpdateTime=2018-06-15 09:07:36, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=心愿单-定时收款, payMoney=90.91, outComeOrInCome=, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=资金转移]
AlipayCSVBean [transactionNumber=2018061521001004860594637023, vendorOrderNumber=yl0143264082750, transactionTime=2018-06-15 08:27:50, payTime=2018-06-15 08:27:51, recentlyUpdateTime=2018-06-15 08:27:51, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=家家知(一路店), goodsName=一路店晨光酸牛奶等, payMoney=12.80, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180615345843574861, vendorOrderNumber=, transactionTime=2018-06-15 06:23:47, payTime=, recentlyUpdateTime=2018-06-15 06:23:47, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.06.14-收益发放, payMoney=0.18, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018061421001004860588675197, vendorOrderNumber=yl0143263130503, transactionTime=2018-06-14 13:05:03, payTime=2018-06-14 13:05:05, recentlyUpdateTime=2018-06-14 13:05:05, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=家家知(一路店), goodsName=一路店原味瑞士卷等, payMoney=15.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018061421001004860585908917, vendorOrderNumber=18061420227552935610, transactionTime=2018-06-14 08:29:14, payTime=2018-06-14 08:29:15, recentlyUpdateTime=2018-06-14 08:29:15, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=饿了么, goodsName=三叔粥铺（福田店）外卖订单, payMoney=15.70, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=20180614342968156861, vendorOrderNumber=, transactionTime=2018-06-14 07:26:31, payTime=, recentlyUpdateTime=2018-06-14 07:26:31, transactionSource=支付宝网站, type=即时到账交易, transactionPart=天弘基金管理有限公司, goodsName=余额宝-2018.06.13-收益发放, payMoney=0.18, outComeOrInCome=收入, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已收入]
AlipayCSVBean [transactionNumber=2018061321001004860588026967, vendorOrderNumber=31528899518433782, transactionTime=2018-06-13 22:18:38, payTime=2018-06-13 22:18:39, recentlyUpdateTime=2018-06-13 22:18:39, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=百鲜果(莲花一村店), goodsName=百鲜果（福田店）, payMoney=11.60, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018061321001004860588103432, vendorOrderNumber=51528899452823817, transactionTime=2018-06-13 22:17:33, payTime=2018-06-13 22:17:34, recentlyUpdateTime=2018-06-13 22:17:34, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=百鲜果(莲花一村店), goodsName=百鲜果（福田店）, payMoney=38.30, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
AlipayCSVBean [transactionNumber=2018061321001004860583248713, vendorOrderNumber=100792S20180613120252445e, transactionTime=2018-06-13 12:02:57, payTime=2018-06-13 12:02:58, recentlyUpdateTime=2018-06-13 12:02:58, transactionSource=其他（包括阿里巴巴和外部商家）, type=即时到账交易, transactionPart=湘味快炒(福田时尚MEGO美食广场店), goodsName=湘味快炒;账单号:20180613120252445e, payMoney=22.00, outComeOrInCome=支出, transactionStatus=交易成功, serviceFee=0.00, refundMoney=0.00, comment=, cashStatus=已支出]
